DATE,EU28SLRTCR03GPSAM
1970-02-01,9.21052631578946
1970-03-01,-2.20883534136545
1970-04-01,5.5441478439425
1970-05-01,-2.33463035019456
1970-06-01,4.9800796812749
1970-07-01,-4.93358633776092
1970-08-01,0.199600798403204
1970-09-01,-0.597609561752979
1970-10-01,-3.60721442885774
1970-11-01,4.7817047817048
1970-12-01,1.3888888888889
1971-01-01,8.21917808219177
1971-02-01,-9.04159132007234
1971-03-01,2.38568588469183
1971-04-01,4.2718446601942
1971-05-01,5.02793296089385
1971-06-01,-8.86524822695035
1971-07-01,7.19844357976656
1971-08-01,0.0
1971-09-01,2.17785843920145
1971-10-01,3.73001776198934
1971-11-01,2.22602739726027
1971-12-01,8.04020100502512
1972-01-01,0.465116279069791
1972-02-01,-6.32716049382716
1972-03-01,3.62438220757826
1972-04-01,7.15421303656598
1972-05-01,5.19287833827893
1972-06-01,0.141043723554309
1972-07-01,-3.23943661971832
1972-08-01,0.291120815138297
1972-09-01,-5.95065312046442
1972-10-01,12.5
1972-11-01,3.01783264746225
1972-12-01,8.25565912117179
1973-01-01,-8.24108241082412
1973-02-01,-0.670241286863265
1973-03-01,0.944669365722018
1973-04-01,-5.88235294117647
1973-05-01,-1.98863636363636
1973-06-01,-1.01449275362317
1973-07-01,2.04978038067349
1973-08-01,3.73027259684362
1973-09-01,-2.76625172890733
1973-10-01,0.426742532005669
1973-11-01,-1.8413597733711
1973-12-01,-7.64790764790765
1974-01-01,-15.0
1974-02-01,7.53676470588235
1974-03-01,5.47008547008546
1974-04-01,-2.59319286871961
1974-05-01,-1.66389351081531
1974-06-01,6.09137055837564
1974-07-01,-2.71132376395535
1974-08-01,1.31147540983605
1974-09-01,4.6925566343042
1974-10-01,-11.9010819165379
1974-11-01,-1.22807017543859
1974-12-01,-1.42095914742453
1975-01-01,12.2522522522522
1975-02-01,-1.28410914927767
1975-03-01,-6.34146341463414
1975-04-01,-1.04166666666667
1975-05-01,-2.10526315789474
1975-06-01,10.0358422939068
1975-07-01,3.25732899022802
1975-08-01,-0.788643533123022
1975-09-01,8.10810810810811
1975-10-01,-11.1764705882353
1975-11-01,2.48344370860927
1975-12-01,4.68497576736675
1976-01-01,1.5432098765432
1976-02-01,-6.68693009118542
1976-03-01,5.04885993485342
1976-04-01,4.03100775193799
1976-05-01,3.12965722801788
1976-06-01,-6.93641618497106
1976-07-01,4.03726708074533
1976-08-01,-2.68656716417909
1976-09-01,-3.68098159509203
1976-10-01,9.55414012738852
1976-11-01,8.72093023255816
1976-12-01,0.935828877005341
1977-01-01,-13.7748344370861
1977-02-01,11.0599078341014
1977-03-01,-8.71369294605808
1977-04-01,2.27272727272727
1977-05-01,6.51851851851854
1977-06-01,-8.76216968011128
1977-07-01,15.0914634146341
1977-08-01,-10.1986754966887
1977-09-01,1.32743362831856
1977-10-01,2.76564774381366
1977-11-01,-1.27478753541075
1977-12-01,13.9167862266858
1978-01-01,-12.4685138539043
1978-02-01,-3.59712230215827
1978-03-01,3.73134328358208
1978-04-01,6.33093525179858
1978-05-01,-12.4492557510149
1978-06-01,13.6012364760433
1978-07-01,-2.85714285714285
1978-08-01,0.980392156862739
1978-09-01,7.62829403606103
1978-10-01,-10.0515463917526
1978-11-01,0.286532951289413
1978-12-01,-1.00000000000001
1979-01-01,7.93650793650793
1979-02-01,-2.94117647058825
1979-03-01,7.30027548209369
1979-04-01,9.62772785622591
1979-05-01,2.45901639344263
1979-06-01,8.11428571428569
1979-07-01,-24.1014799154334
1979-08-01,-0.696378830083559
1979-09-01,1.82328190743337
1979-10-01,4.13223140495868
1979-11-01,5.02645502645506
1979-12-01,-5.16372795969774
1980-01-01,-1.85922974767595
1980-02-01,0.676589986468194
1980-03-01,4.30107526881718
1980-04-01,-15.2061855670103
1980-05-01,3.03951367781155
1980-06-01,4.57227138643068
1980-07-01,-3.52609308885753
1980-08-01,-5.99415204678364
1980-09-01,8.08709175738725
1980-10-01,-6.33093525179858
1980-11-01,-0.153609831029194
1980-12-01,-0.615384615384616
1981-01-01,1.23839009287929
1981-02-01,-1.07033639143732
1981-03-01,-0.772797527047906
1981-04-01,6.85358255451711
1981-05-01,-1.89504373177841
1981-06-01,-5.34918276374442
1981-07-01,5.02354788069073
1981-08-01,-11.6591928251121
1981-09-01,6.76818950930626
1981-10-01,3.96196513470681
1981-11-01,0.152439024390252
1981-12-01,-3.34855403348556
1982-01-01,-6.92913385826772
1982-02-01,14.0439932318105
1982-03-01,6.52818991097922
1982-04-01,-1.39275766016713
1982-05-01,-5.64971751412427
1982-06-01,-2.39520958083834
1982-07-01,9.3558282208589
1982-08-01,-1.26227208976156
1982-09-01,-6.39204545454545
1982-10-01,15.7814871016692
1982-11-01,-3.66972477064219
1982-12-01,3.8095238095238
1983-01-01,3.5386631716907
1983-02-01,-10.7594936708861
1983-03-01,7.23404255319146
1983-04-01,-1.05820105820103
1983-05-01,0.802139037433169
1983-06-01,-0.265251989389934
1983-07-01,2.12765957446807
1983-08-01,5.078125
1983-09-01,-10.6567534076828
1983-10-01,10.124826629681
1983-11-01,-2.26700251889171
1983-12-01,3.22164948453608
1984-01-01,1.24843945068666
1984-02-01,-1.84956843403208
1984-03-01,-9.1708542713568
1984-04-01,7.60719225449519
1984-05-01,-0.51413881748072
1984-06-01,-2.45478036175714
1984-07-01,-7.15231788079472
1984-08-01,-6.2767475035663
1984-09-01,21.1567732115677
1984-10-01,-5.77889447236183
1984-11-01,0.13333333333334
1984-12-01,-4.66045272969374
1985-01-01,4.60893854748606
1985-02-01,6.54205607476636
1985-03-01,0.751879699248134
1985-04-01,0.0
1985-05-01,-6.21890547263681
1985-06-01,9.01856763925726
1985-07-01,-0.973236009732337
1985-08-01,2.08845208845208
1985-09-01,-4.2117930204573
1985-10-01,3.76884422110553
1985-11-01,-1.93704600484262
1985-12-01,5.30864197530865
1986-01-01,-7.62016412661194
1986-02-01,5.96446700507615
1986-03-01,-4.79041916167665
1986-04-01,8.30188679245284
1986-05-01,-6.85249709639953
1986-06-01,14.3391521197008
1986-07-01,-4.79825517993458
1986-08-01,0.229095074455899
1986-09-01,2.5142857142857
1986-10-01,-2.00668896321073
1986-11-01,0.227531285551764
1986-12-01,1.02156640181612
1987-01-01,-5.8426966292135
1987-02-01,7.63723150357997
1987-03-01,-3.2150776053215
1987-04-01,3.2073310423826
1987-05-01,2.10876803551609
1987-06-01,0.760869565217408
1987-07-01,2.04962243797193
1987-08-01,-4.01691331923889
1987-09-01,8.59030837004407
1987-10-01,-6.69371196754565
1987-11-01,2.50000000000002
1987-12-01,3.71155885471898
1988-01-01,1.2269938650307
1988-02-01,-3.83838383838385
1988-03-01,-1.57563025210086
1988-04-01,-1.28068303094984
1988-05-01,7.8918918918919
1988-06-01,-1.70340681362726
1988-07-01,-0.611620795107024
1988-08-01,6.35897435897437
1988-09-01,-0.867888138862088
1988-10-01,-9.0466926070039
1988-11-01,5.34759358288771
1988-12-01,3.45177664974618
1989-01-01,2.06084396467125
1989-02-01,2.40384615384616
1989-03-01,-9.01408450704226
1989-04-01,5.46955624355004
1989-05-01,-0.0978473581213163
1989-06-01,3.03623898139079
1989-07-01,-6.17870722433463
1989-08-01,8.30800405268492
1989-09-01,-6.8288119738073
1989-10-01,1.40562248995985
1989-11-01,0.792079207920792
1989-12-01,-2.5540275049116
1990-01-01,1.20967741935484
1990-02-01,-5.27888446215138
1990-03-01,3.47003154574133
1990-04-01,-4.0650406504065
1990-05-01,3.38983050847458
1990-06-01,-5.32786885245902
1990-07-01,-1.83982683982685
1990-08-01,3.85887541345093
1990-09-01,-0.849256900212272
1990-10-01,-5.88865096359744
1990-11-01,-1.47895335608646
1990-12-01,-2.54041570438799
1991-01-01,-2.01421800947868
1991-02-01,-5.56227327690449
1991-03-01,8.83482714468632
1991-04-01,-4.70588235294118
1991-05-01,0.123456790123451
1991-06-01,-0.246609124537596
1991-07-01,3.21384425216316
1991-08-01,3.71257485029939
1991-09-01,-3.57967667436491
1991-10-01,-2.39520958083834
1991-11-01,0.490797546012282
1991-12-01,1.58730158730157
1992-01-01,2.76442307692308
1992-02-01,-2.33918128654972
1992-03-01,-4.91017964071854
1992-04-01,11.712846347607
1992-05-01,-3.83314543404734
1992-06-01,-7.97186400937866
1992-07-01,1.40127388535032
1992-08-01,-2.38693467336682
1992-09-01,3.86100386100384
1992-10-01,-0.495662949194523
1992-11-01,2.24159402241592
1992-12-01,26.4311814859927
1993-01-01,-32.3699421965318
1993-02-01,7.40740740740742
1993-03-01,0.795755968169748
1993-04-01,0.263157894736842
1993-05-01,-0.26246719160105
1993-06-01,-3.02631578947368
1993-07-01,6.10583446404343
1993-08-01,2.30179028132991
1993-09-01,-1.74999999999999
1993-10-01,1.01781170483462
1993-11-01,0.377833753148584
1993-12-01,-2.25846925972394
1994-01-01,7.57381258023103
1994-02-01,-1.3126491646778
1994-03-01,3.02297460701331
1994-04-01,-5.63380281690142
1994-05-01,6.71641791044776
1994-06-01,2.44755244755245
1994-07-01,-6.93970420932878
1994-08-01,3.30073349633252
1994-09-01,0.8284023668639
1994-10-01,-2.69953051643193
1994-11-01,0.361881785283468
1994-12-01,4.20673076923076
1995-01-01,-4.61361014994232
1995-02-01,-0.604594921402654
1995-03-01,-0.48661800486618
1995-04-01,-0.488997555012213
1995-05-01,2.94840294840295
1995-06-01,10.1431980906921
1995-07-01,-12.7843986998917
1995-08-01,2.48447204968944
1995-09-01,1.45454545454544
1995-10-01,-3.58422939068102
1995-11-01,7.43494423791823
1995-12-01,-2.88350634371396
1996-01-01,4.75059382422804
1996-02-01,-0.340136054421763
1996-03-01,2.16154721274176
1996-04-01,5.45657015590201
1996-05-01,-5.38542766631469
1996-06-01,-1.11607142857143
1996-07-01,-1.46726862302485
1996-08-01,1.94730813287513
1996-09-01,11.9101123595506
1996-10-01,-10.3413654618474
1996-11-01,-4.70324748040314
1996-12-01,0.0
1997-01-01,-0.235017626321974
1997-02-01,4.82921083627796
1997-03-01,-1.23595505617978
1997-04-01,6.93970420932878
1997-05-01,-5.10638297872338
1997-06-01,3.47533632286995
1997-07-01,1.73347778981582
1997-08-01,1.06496272630457
1997-09-01,0.316122233930448
1997-10-01,1.68067226890754
1997-11-01,-2.37603305785124
1997-12-01,-0.317460317460333
1998-01-01,2.22929936305733
1998-02-01,1.45379023883696
1998-03-01,1.6376663254862
1998-04-01,-6.94864048338368
1998-05-01,3.67965367965367
1998-06-01,1.56576200417536
1998-07-01,1.84994861253853
1998-08-01,0.100908173562064
1998-09-01,3.125
1998-10-01,-1.56402737047896
1998-11-01,2.38331678252234
1998-12-01,-2.42483026188167
1999-01-01,1.39165009940357
1999-02-01,-1.47058823529411
1999-03-01,2.88557213930347
1999-04-01,-0.290135396518371
1999-05-01,-1.16391852570322
1999-06-01,1.86457311089305
1999-07-01,3.66088631984585
1999-08-01,-4.5539033457249
1999-09-01,1.07108081791626
1999-10-01,-1.63776493256261
1999-11-01,-2.54652301665035
1999-12-01,-2.9145728643216
2000-01-01,6.41821946169772
2000-02-01,-0.486381322957204
2000-03-01,0.391006842619746
2000-04-01,-1.65530671859786
2000-05-01,2.67326732673267
2000-06-01,-8.00385728061716
2000-07-01,3.77358490566038
2000-08-01,1.21212121212119
2000-09-01,-0.698602794411173
2000-10-01,-3.21608040201005
2000-11-01,2.38836967808932
2000-12-01,-0.304259634888433
2001-01-01,0.203458799593093
2001-02-01,0.304568527918777
2001-03-01,2.32793522267208
2001-04-01,-0.989119683481712
2001-05-01,2.49750249750248
2001-06-01,-0.292397660818709
2001-07-01,-2.7370478983382
2001-08-01,0.703517587939694
2001-09-01,-0.499001996007989
2001-10-01,0.601805416248737
2001-11-01,-0.199401794616142
2001-12-01,-3.5964035964036
2002-01-01,3.00518134715027
2002-02-01,0.0
2002-03-01,-3.62173038229376
2002-04-01,3.75782881002088
2002-05-01,-3.72233400402415
2002-06-01,-0.208986415882957
2002-07-01,2.09424083769634
2002-08-01,1.64102564102564
2002-09-01,-1.81634712411704
2002-10-01,1.13052415210688
2002-11-01,-1.82926829268292
2002-12-01,9.3167701863354
2003-01-01,-10.4087523923644
2003-02-01,2.04955904212959
2003-03-01,-1.0930246391533
2003-04-01,-2.03511588643179
2003-05-01,-0.271286035850319
2003-06-01,1.33138176282691
2003-07-01,4.2492735414396
2003-08-01,-1.74337938245238
2003-09-01,0.0142414080402418
2003-10-01,-0.0426645075867838
2003-11-01,-0.620511394130256
2003-12-01,-4.45376405950373
2004-01-01,4.47983996210921
2004-02-01,1.13463963647679
2004-03-01,-0.996637204577933
2004-04-01,2.76491583953862
2004-05-01,-2.22435226956196
2004-06-01,-0.598527402373987
2004-07-01,0.235251308645888
2004-08-01,-3.93831822038156
2004-09-01,3.23328473057995
2004-10-01,2.79131509054698
2004-11-01,-0.653025120904712
2004-12-01,-0.794428096759506
2005-01-01,2.18119128568668
2005-02-01,-4.08309504892989
2005-03-01,2.27376242913566
2005-04-01,-0.781587773782146
2005-05-01,-3.99872425305696
2005-06-01,8.98949088894265
2005-07-01,-2.38223013741228
2005-08-01,-0.983612902059679
2005-09-01,0.28349522417524
2005-10-01,-1.88308537372501
2005-11-01,-0.799313493324546
2005-12-01,0.498799952531853
2006-01-01,6.07487408103273
2006-02-01,-1.32963722352202
2006-03-01,-2.05314564233424
2006-04-01,2.88211941702135
2006-05-01,1.00193823476821
2006-06-01,-2.41437792307714
2006-07-01,-1.21961921781707
2006-08-01,1.78011769185763
2006-09-01,1.29192592100614
2006-10-01,-0.941511160764289
2006-11-01,1.89154348898761
2006-12-01,-0.367500798662615
2007-01-01,-1.75032230128996
2007-02-01,-2.2322098419058
2007-03-01,3.17130684057706
2007-04-01,-2.98298719229451
2007-05-01,2.9732788169151
2007-06-01,1.85359792106314
2007-07-01,0.193686419472507
2007-08-01,0.136844853791981
2007-09-01,-0.0150143956174693
2007-10-01,-0.0154855102974187
2007-11-01,-2.64911699558356
2007-12-01,2.74644414582851
2008-01-01,-2.21403733961273
2008-02-01,0.845748475557054
2008-03-01,-2.75898138002914
2008-04-01,1.20957989486657
2008-05-01,-4.2477841089791
2008-06-01,-1.34643354769856
2008-07-01,-0.257427787467054
2008-08-01,-1.77215480556719
2008-09-01,-4.08258827473292
2008-10-01,-1.5406556951391
2008-11-01,-10.120933609324
2008-12-01,-0.532845573681248
2009-01-01,-1.88404032128617
2009-02-01,13.4931644275911
2009-03-01,-4.97774019721782
2009-04-01,13.1919438564338
2009-05-01,1.53489860411314
2009-06-01,-0.815409007205381
2009-07-01,4.17122203804801
2009-08-01,-1.22066412501269
2009-09-01,-2.68142205724986
2009-10-01,6.69163394500086
2009-11-01,-4.46520318547468
2009-12-01,-5.71152094956068
2010-01-01,-0.215866308675992
2010-02-01,-1.0836264422355
2010-03-01,-1.25930021947033
2010-04-01,-1.58542248618749
2010-05-01,-0.472036720948196
2010-06-01,1.09799697050037
2010-07-01,-5.17248511039282
2010-08-01,-1.17277319091987
2010-09-01,3.18659246560437
2010-10-01,1.97211535765602
2010-11-01,0.176120865594635
2010-12-01,1.28821397047724
2011-01-01,3.04053699949879
2011-02-01,0.561831899950476
2011-03-01,-7.9791770722166
2011-04-01,3.34481025125877
2011-05-01,4.41049375546067
2011-06-01,-11.0384724279549
2011-07-01,5.97221667696602
2011-08-01,1.29093703957722
2011-09-01,-2.29602847708702
2011-10-01,0.760898747182988
2011-11-01,-1.12065572703284
2011-12-01,1.69747131154405
2012-01-01,-4.3946169003276
2012-02-01,-3.22027114348223
2012-03-01,0.914666376311217
2012-04-01,1.07359718111131
2012-05-01,-0.65800551727756
2012-06-01,0.234552984650994
2012-07-01,-4.71515216006111
2012-08-01,3.34854932855352
2012-09-01,-0.123985746003871
2012-10-01,-3.62275819815248
2012-11-01,-0.355868589097234
2012-12-01,-3.10338182050156
2013-01-01,-0.362285436940199
2013-02-01,1.68252063296996
2013-03-01,4.28459546717671
2013-04-01,-3.1227528632253
2013-05-01,0.570220563839323
2013-06-01,3.74506512250846
2013-07-01,-0.0664050813946244
2013-08-01,-0.887549481199642
2013-09-01,3.15605256920742
2013-10-01,0.264358844713475
2013-11-01,-0.791272659200573
2013-12-01,0.910130214948118
2014-01-01,-3.61820369343799
2014-02-01,3.73605601340707
2014-03-01,0.825423431914113
2014-04-01,2.02301261471438
2014-05-01,-1.60689308694881
2014-06-01,-1.81176845062867
2014-07-01,3.49458351481055
2014-08-01,-0.958996578474646
2014-09-01,0.734381471586675
2014-10-01,4.52260299132537
2014-11-01,-3.00506094579296
2014-12-01,-2.71067729736781
2015-01-01,4.996066196365
2015-02-01,0.781883366226684
2015-03-01,0.834473109383038
2015-04-01,1.7208273826901
2015-05-01,-4.00853860196594
2015-06-01,5.16761672823926
2015-07-01,1.55970041814707
2015-08-01,0.777354765894588
2015-09-01,-0.734807706188439
2015-10-01,1.67306323718822
2015-11-01,0.425168966270702
2015-12-01,2.11974630607458
2016-01-01,-1.12677566231745
2016-02-01,0.431295349069964
2016-03-01,0.205794963361573
2016-04-01,0.518933850746551
2016-05-01,0.822635738412276
2016-06-01,0.524772757279746
2016-07-01,-0.724765758947439
2016-08-01,-0.491979515855761
2016-09-01,2.97685494182045
2016-10-01,-1.98682899249763
2016-11-01,-0.544932104258905
2016-12-01,5.34655526683499
2017-01-01,-0.307197117572579
2017-02-01,-0.1601774905971
2017-03-01,-0.352767232365547
2017-04-01,-3.1450438329732
2017-05-01,3.32182534029787
2017-06-01,-1.31475029868373
2017-07-01,-0.028372687894956
2017-08-01,1.94862516728585
2017-09-01,-1.35800314784261
2017-10-01,-0.0300895127660819
2017-11-01,2.04820801882534
2017-12-01,-2.5327999196355
2018-01-01,5.74487685700772
2018-02-01,0.078698831363356
2018-03-01,-1.58246962426475
2018-04-01,-4.65815404651409
2018-05-01,2.88817666539817
2018-06-01,6.10261884607466
2018-07-01,-0.86484245172958
2018-08-01,24.4180661493479
2018-09-01,-40.759016823875
2018-10-01,14.3121663116103
2018-11-01,4.3479038515026
2018-12-01,-2.99325003116208
